nid,hex,node,type,arch,os,cores,availmem,pagesz,clockmhz,cpu,slot,cage,cabinet,cab_position,cab_row,x_coord,y_coord,z_coord,processor_type,alloc_mode,process_slots,process_slots_free,processor_spec,next_red_black_switch,od_allocator_id
0,0x0,c0-0c0s0n0,service,xt,service,6,16000,4096,2200,0,0,0,NULL,0,0,0,0,0,service,batch,36,6,NULL,NULL,1
1,0x1,c0-0c0s0n1,service,xt,service,6,16000,4096,2200,1,0,0,NULL,0,0,0,0,0,service,batch,4,4,NULL,NULL,2
2,0x2,c0-0c0s1n0,compute,xt,cnl,16,32000,4096,2400,0,1,0,NULL,0,0,0,0,1,compute,batch,4,4,NULL,NULL,3
3,0x3,c0-0c0s1n1,compute,xt,cnl,16,32000,4096,2400,1,1,0,NULL,0,0,0,0,1,compute,batch,4,4,NULL,NULL,4
4,0x4,c0-0c0s2n0,service,xt,service,6,16000,4096,2200,0,2,0,NULL,0,0,0,0,2,service,batch,4,4,NULL,NULL,13
5,0x5,c0-0c0s2n1,service,xt,service,6,16000,4096,2200,1,2,0,NULL,0,0,0,0,2,service,batch,4,4,NULL,NULL,14
6,0x6,c0-0c0s3n0,compute,xt,cnl,16,32000,4096,2400,0,3,0,NULL,0,0,0,0,3,compute,batch,4,4,NULL,NULL,15
7,0x7,c0-0c0s3n1,compute,xt,cnl,16,32000,4096,2400,1,3,0,NULL,0,0,0,0,3,compute,batch,4,4,NULL,NULL,16
8,0x8,c0-0c0s4n0,service,xt,service,6,16000,4096,2200,0,4,0,NULL,0,0,0,0,4,service,other,4,4,NULL,NULL,25
9,0x9,c0-0c0s4n1,service,xt,service,6,16000,4096,2200,1,4,0,NULL,0,0,0,0,4,service,batch,4,4,NULL,NULL,26
10,0xa,c0-0c0s5n0,compute,xt,cnl,16,32000,4096,2400,0,5,0,NULL,0,0,0,0,5,compute,batch,4,4,NULL,NULL,27
11,0xb,c0-0c0s5n1,compute,xt,cnl,16,32000,4096,2400,1,5,0,NULL,0,0,0,0,5,compute,batch,4,4,NULL,NULL,28
12,0xc,c0-0c0s6n0,compute,xt,cnl,16,32000,4096,2400,0,6,0,NULL,0,0,0,0,6,compute,batch,4,4,NULL,NULL,37
13,0xd,c0-0c0s6n1,compute,xt,cnl,16,32000,4096,2400,1,6,0,NULL,0,0,0,0,6,compute,batch,4,4,NULL,NULL,38
14,0xe,c0-0c0s7n0,compute,xt,cnl,16,32000,4096,2400,0,7,0,NULL,0,0,0,0,7,compute,batch,4,4,NULL,NULL,39
15,0xf,c0-0c0s7n1,compute,xt,cnl,16,32000,4096,2400,1,7,0,NULL,0,0,0,0,7,compute,batch,4,4,NULL,NULL,40
16,0x10,c0-0c0s7n2,compute,xt,cnl,16,32000,4096,2400,2,7,0,NULL,0,0,0,1,7,compute,batch,4,4,NULL,NULL,87
17,0x11,c0-0c0s7n3,compute,xt,cnl,16,32000,4096,2400,3,7,0,NULL,0,0,0,1,7,compute,batch,4,4,NULL,NULL,88
18,0x12,c0-0c0s6n2,compute,xt,cnl,16,32000,4096,2400,2,6,0,NULL,0,0,0,1,6,compute,batch,4,4,NULL,NULL,85
19,0x13,c0-0c0s6n3,compute,xt,cnl,16,32000,4096,2400,3,6,0,NULL,0,0,0,1,6,compute,batch,4,4,NULL,NULL,86
20,0x14,c0-0c0s5n2,compute,xt,cnl,16,32000,4096,2400,2,5,0,NULL,0,0,0,1,5,compute,batch,4,4,NULL,NULL,75
21,0x15,c0-0c0s5n3,compute,xt,cnl,16,32000,4096,2400,3,5,0,NULL,0,0,0,1,5,compute,batch,4,4,NULL,NULL,76
22,0x16,c0-0c0s4n2,service,xt,service,6,16000,4096,2200,2,4,0,NULL,0,0,0,1,4,service,batch,4,4,NULL,NULL,73
23,0x17,c0-0c0s4n3,service,xt,service,6,16000,4096,2200,3,4,0,NULL,0,0,0,1,4,service,batch,4,4,NULL,NULL,74
24,0x18,c0-0c0s3n2,compute,xt,cnl,16,32000,4096,2400,2,3,0,NULL,0,0,0,1,3,compute,batch,4,4,NULL,NULL,63
25,0x19,c0-0c0s3n3,compute,xt,cnl,16,32000,4096,2400,3,3,0,NULL,0,0,0,1,3,compute,batch,4,4,NULL,NULL,64
26,0x1a,c0-0c0s2n2,service,xt,service,6,16000,4096,2200,2,2,0,NULL,0,0,0,1,2,service,batch,4,4,NULL,NULL,61
27,0x1b,c0-0c0s2n3,service,xt,service,6,16000,4096,2200,3,2,0,NULL,0,0,0,1,2,service,other,4,4,NULL,NULL,62
28,0x1c,c0-0c0s1n2,compute,xt,cnl,16,32000,4096,2400,2,1,0,NULL,0,0,0,1,1,compute,batch,4,4,NULL,NULL,51
29,0x1d,c0-0c0s1n3,compute,xt,cnl,16,32000,4096,2400,3,1,0,NULL,0,0,0,1,1,compute,batch,4,4,NULL,NULL,52
30,0x1e,c0-0c0s0n2,service,xt,service,6,16000,4096,2200,2,0,0,NULL,0,0,0,1,0,service,batch,4,4,NULL,NULL,49
31,0x1f,c0-0c0s0n3,service,xt,service,6,16000,4096,2200,3,0,0,NULL,0,0,0,1,0,service,batch,4,4,NULL,NULL,50
32,0x20,c0-0c1s0n2,service,xt,service,6,16000,4096,2200,2,0,1,NULL,0,0,1,1,0,service,other,4,4,NULL,NULL,55
33,0x21,c0-0c1s0n3,service,xt,service,6,16000,4096,2200,3,0,1,NULL,0,0,1,1,0,service,other,4,4,NULL,NULL,56
34,0x22,c0-0c1s1n2,compute,xt,cnl,16,32000,4096,2400,2,1,1,NULL,0,0,1,1,1,compute,batch,4,4,NULL,NULL,53
35,0x23,c0-0c1s1n3,compute,xt,cnl,16,32000,4096,2400,3,1,1,NULL,0,0,1,1,1,compute,batch,4,4,NULL,NULL,54
36,0x24,c0-0c1s2n2,service,xt,service,6,16000,4096,2200,2,2,1,NULL,0,0,1,1,2,service,other,4,4,NULL,NULL,67
37,0x25,c0-0c1s2n3,service,xt,service,6,16000,4096,2200,3,2,1,NULL,0,0,1,1,2,service,other,4,4,NULL,NULL,68
38,0x26,c0-0c1s3n2,compute,xt,cnl,16,32000,4096,2400,2,3,1,NULL,0,0,1,1,3,compute,batch,4,4,NULL,NULL,65
39,0x27,c0-0c1s3n3,compute,xt,cnl,16,32000,4096,2400,3,3,1,NULL,0,0,1,1,3,compute,batch,4,4,NULL,NULL,66
40,0x28,c0-0c1s4n2,compute,xt,cnl,16,32000,4096,2400,2,4,1,NULL,0,0,1,1,4,compute,batch,4,4,NULL,NULL,79
41,0x29,c0-0c1s4n3,compute,xt,cnl,16,32000,4096,2400,3,4,1,NULL,0,0,1,1,4,compute,batch,4,4,NULL,NULL,80
42,0x2a,c0-0c1s5n2,compute,xt,cnl,16,32000,4096,2400,2,5,1,NULL,0,0,1,1,5,compute,batch,4,4,NULL,NULL,77
43,0x2b,c0-0c1s5n3,compute,xt,cnl,16,32000,4096,2400,3,5,1,NULL,0,0,1,1,5,compute,batch,4,4,NULL,NULL,78
44,0x2c,c0-0c1s6n2,compute,xt,cnl,16,32000,4096,2400,2,6,1,NULL,0,0,1,1,6,compute,batch,4,4,NULL,NULL,91
45,0x2d,c0-0c1s6n3,compute,xt,cnl,16,32000,4096,2400,3,6,1,NULL,0,0,1,1,6,compute,batch,4,4,NULL,NULL,92
46,0x2e,c0-0c1s7n2,compute,xt,cnl,16,32000,4096,2400,2,7,1,NULL,0,0,1,1,7,compute,batch,4,4,NULL,NULL,89
47,0x2f,c0-0c1s7n3,compute,xt,cnl,16,32000,4096,2400,3,7,1,NULL,0,0,1,1,7,compute,batch,4,4,NULL,NULL,90
48,0x30,c0-0c1s7n0,compute,xt,cnl,16,32000,4096,2400,0,7,1,NULL,0,0,1,0,7,compute,batch,4,4,NULL,NULL,41
49,0x31,c0-0c1s7n1,compute,xt,cnl,16,32000,4096,2400,1,7,1,NULL,0,0,1,0,7,compute,batch,4,4,NULL,NULL,42
50,0x32,c0-0c1s6n0,compute,xt,cnl,16,32000,4096,2400,0,6,1,NULL,0,0,1,0,6,compute,batch,4,4,NULL,NULL,43
51,0x33,c0-0c1s6n1,compute,xt,cnl,16,32000,4096,2400,1,6,1,NULL,0,0,1,0,6,compute,batch,4,4,NULL,NULL,44
52,0x34,c0-0c1s5n0,compute,xt,cnl,16,32000,4096,2400,0,5,1,NULL,0,0,1,0,5,compute,batch,4,4,NULL,NULL,29
53,0x35,c0-0c1s5n1,compute,xt,cnl,16,32000,4096,2400,1,5,1,NULL,0,0,1,0,5,compute,batch,4,4,NULL,NULL,30
54,0x36,c0-0c1s4n0,compute,xt,cnl,16,32000,4096,2400,0,4,1,NULL,0,0,1,0,4,compute,batch,4,4,NULL,NULL,31
55,0x37,c0-0c1s4n1,compute,xt,cnl,16,32000,4096,2400,1,4,1,NULL,0,0,1,0,4,compute,batch,4,4,NULL,NULL,32
56,0x38,c0-0c1s3n0,compute,xt,cnl,16,32000,4096,2400,0,3,1,NULL,0,0,1,0,3,compute,batch,4,4,NULL,NULL,17
57,0x39,c0-0c1s3n1,compute,xt,cnl,16,32000,4096,2400,1,3,1,NULL,0,0,1,0,3,compute,batch,4,4,NULL,NULL,18
58,0x3a,c0-0c1s2n0,service,xt,service,6,16000,4096,2200,0,2,1,NULL,0,0,1,0,2,service,batch,4,4,NULL,NULL,19
59,0x3b,c0-0c1s2n1,service,xt,service,6,16000,4096,2200,1,2,1,NULL,0,0,1,0,2,service,batch,4,4,NULL,NULL,20
60,0x3c,c0-0c1s1n0,compute,xt,cnl,16,32000,4096,2400,0,1,1,NULL,0,0,1,0,1,compute,batch,4,4,NULL,NULL,5
61,0x3d,c0-0c1s1n1,compute,xt,cnl,16,32000,4096,2400,1,1,1,NULL,0,0,1,0,1,compute,batch,4,4,NULL,NULL,6
62,0x3e,c0-0c1s0n0,service,xt,service,6,16000,4096,2200,0,0,1,NULL,0,0,1,0,0,service,batch,4,4,NULL,NULL,7
63,0x3f,c0-0c1s0n1,service,xt,service,6,16000,4096,2200,1,0,1,NULL,0,0,1,0,0,service,batch,4,4,NULL,NULL,8
64,0x40,c0-0c2s0n0,service,xt,service,6,16000,4096,2200,0,0,2,NULL,0,0,2,0,0,service,batch,4,4,NULL,NULL,9
65,0x41,c0-0c2s0n1,service,xt,service,6,16000,4096,2200,1,0,2,NULL,0,0,2,0,0,service,batch,4,4,NULL,NULL,10
66,0x42,c0-0c2s1n0,compute,xt,cnl,16,32000,4096,2400,0,1,2,NULL,0,0,2,0,1,compute,batch,4,4,NULL,NULL,11
67,0x43,c0-0c2s1n1,compute,xt,cnl,16,32000,4096,2400,1,1,2,NULL,0,0,2,0,1,compute,batch,4,4,NULL,NULL,12
68,0x44,c0-0c2s2n0,service,xt,service,6,16000,4096,2200,0,2,2,NULL,0,0,2,0,2,service,batch,4,4,NULL,NULL,21
69,0x45,c0-0c2s2n1,service,xt,service,6,16000,4096,2200,1,2,2,NULL,0,0,2,0,2,service,batch,4,4,NULL,NULL,22
70,0x46,c0-0c2s3n0,compute,xt,cnl,16,32000,4096,2400,0,3,2,NULL,0,0,2,0,3,compute,batch,4,4,NULL,NULL,23
71,0x47,c0-0c2s3n1,compute,xt,cnl,16,32000,4096,2400,1,3,2,NULL,0,0,2,0,3,compute,batch,4,4,NULL,NULL,24
72,0x48,c0-0c2s4n0,compute,xt,cnl,16,32000,4096,2400,0,4,2,NULL,0,0,2,0,4,compute,batch,4,4,NULL,NULL,33
73,0x49,c0-0c2s4n1,compute,xt,cnl,16,32000,4096,2400,1,4,2,NULL,0,0,2,0,4,compute,batch,4,4,NULL,NULL,34
74,0x4a,c0-0c2s5n0,compute,xt,cnl,16,32000,4096,2400,0,5,2,NULL,0,0,2,0,5,compute,batch,4,4,NULL,NULL,35
75,0x4b,c0-0c2s5n1,compute,xt,cnl,16,32000,4096,2400,1,5,2,NULL,0,0,2,0,5,compute,batch,4,4,NULL,NULL,36
76,0x4c,c0-0c2s6n0,compute,xt,cnl,16,32000,4096,2400,0,6,2,NULL,0,0,2,0,6,compute,batch,4,4,NULL,NULL,45
77,0x4d,c0-0c2s6n1,compute,xt,cnl,16,32000,4096,2400,1,6,2,NULL,0,0,2,0,6,compute,batch,4,4,NULL,NULL,46
78,0x4e,c0-0c2s7n0,compute,xt,cnl,16,64000,4096,2400,0,7,2,NULL,0,0,2,0,7,compute,batch,4,4,NULL,NULL,47
79,0x4f,c0-0c2s7n1,compute,xt,cnl,16,64000,4096,2400,1,7,2,NULL,0,0,2,0,7,compute,batch,4,4,NULL,NULL,48
80,0x50,c0-0c2s7n2,compute,xt,cnl,16,64000,4096,2400,2,7,2,NULL,0,0,2,1,7,compute,batch,4,4,NULL,NULL,95
81,0x51,c0-0c2s7n3,compute,xt,cnl,16,64000,4096,2400,3,7,2,NULL,0,0,2,1,7,compute,batch,4,4,NULL,NULL,96
82,0x52,c0-0c2s6n2,compute,xt,cnl,16,32000,4096,2400,2,6,2,NULL,0,0,2,1,6,compute,batch,4,4,NULL,NULL,93
83,0x53,c0-0c2s6n3,compute,xt,cnl,16,32000,4096,2400,3,6,2,NULL,0,0,2,1,6,compute,batch,4,4,NULL,NULL,94
84,0x54,c0-0c2s5n2,compute,xt,cnl,16,32000,4096,2400,2,5,2,NULL,0,0,2,1,5,compute,batch,4,4,NULL,NULL,83
85,0x55,c0-0c2s5n3,compute,xt,cnl,16,32000,4096,2400,3,5,2,NULL,0,0,2,1,5,compute,batch,4,4,NULL,NULL,84
86,0x56,c0-0c2s4n2,compute,xt,cnl,16,32000,4096,2400,2,4,2,NULL,0,0,2,1,4,compute,batch,4,4,NULL,NULL,81
87,0x57,c0-0c2s4n3,compute,xt,cnl,16,32000,4096,2400,3,4,2,NULL,0,0,2,1,4,compute,batch,4,4,NULL,NULL,82
88,0x58,c0-0c2s3n2,compute,xt,cnl,16,32000,4096,2400,2,3,2,NULL,0,0,2,1,3,compute,batch,4,4,NULL,NULL,71
89,0x59,c0-0c2s3n3,compute,xt,cnl,16,32000,4096,2400,3,3,2,NULL,0,0,2,1,3,compute,batch,4,4,NULL,NULL,72
90,0x5a,c0-0c2s2n2,service,xt,service,6,16000,4096,2200,2,2,2,NULL,0,0,2,1,2,service,batch,4,4,NULL,NULL,69
91,0x5b,c0-0c2s2n3,service,xt,service,6,16000,4096,2200,3,2,2,NULL,0,0,2,1,2,service,batch,4,4,NULL,NULL,70
92,0x5c,c0-0c2s1n2,compute,xt,cnl,16,32000,4096,2400,2,1,2,NULL,0,0,2,1,1,compute,batch,4,4,NULL,NULL,59
93,0x5d,c0-0c2s1n3,compute,xt,cnl,16,32000,4096,2400,3,1,2,NULL,0,0,2,1,1,compute,batch,4,4,NULL,NULL,60
94,0x5e,c0-0c2s0n2,service,xt,service,6,16000,4096,2200,2,0,2,NULL,0,0,2,1,0,service,batch,4,4,NULL,NULL,57
95,0x5f,c0-0c2s0n3,service,xt,service,6,16000,4096,2200,3,0,2,NULL,0,0,2,1,0,service,batch,4,4,NULL,NULL,58
