host,row,col,rack,shelf,slot,x,y,z,section,ibport,partner,bootnode
eth1,,,,,,,,,,,,
f11-cmm1,f,11,f11,1,,0,0,,,,,
f11-cmm2,f,11,f11,2,,0,0,,,,,
f11-cmm3,f,11,f11,3,,0,1,,,,,
f11-cmm4,f,11,f11,4,,0,1,,,,,
jumpnode1,,,,,,,,,,,,cabeggi
jumpnode1-ilom,,,,,,,,,,,,
monitor1,,,,,,,,,,,,cabeggi
monitor1-ilom,,,,,,,,,,,,
rd1,f,11,f11,1,0,0,0,0,,16,rd2,rdboot1
rd1-sp,f,11,f11,1,0,0,0,0,,16,rd2,rdboot1
rd10,f,11,f11,1,4,0,0,0,,25,rd9,rdboot1
rd10-sp,f,11,f11,1,4,0,0,0,,25,rd9,rdboot1
rd11,f,11,f11,1,5,0,0,0,,26,rd12,rdboot1
rd11-sp,f,11,f11,1,5,0,0,0,,26,rd12,rdboot1
rd12,f,11,f11,1,5,0,0,0,,27,rd11,rdboot1
rd12-sp,f,11,f11,1,5,0,0,0,,27,rd11,rdboot1
rd13,f,11,f11,1,6,0,0,1,,16,rd14,rdboot1
rd13-sp,f,11,f11,1,6,0,0,1,,16,rd14,rdboot1
rd14,f,11,f11,1,6,0,0,1,,17,rd13,rdboot1
rd14-sp,f,11,f11,1,6,0,0,1,,17,rd13,rdboot1
rd15,f,11,f11,1,7,0,0,1,,18,rd16,rdboot1
rd15-sp,f,11,f11,1,7,0,0,1,,18,rd16,rdboot1
rd16,f,11,f11,1,7,0,0,1,,19,rd15,rdboot1
rd16-sp,f,11,f11,1,7,0,0,1,,19,rd15,rdboot1
rd17,f,11,f11,1,8,0,0,1,,20,rd18,rdboot1
rd17-sp,f,11,f11,1,8,0,0,1,,20,rd18,rdboot1
rd18,f,11,f11,1,8,0,0,1,,21,rd17,rdboot1
rd18-sp,f,11,f11,1,8,0,0,1,,21,rd17,rdboot1
rd19,f,11,f11,1,9,0,0,1,,22,rd20,rdboot1
rd19-sp,f,11,f11,1,9,0,0,1,,22,rd20,rdboot1
rd2,f,11,f11,1,0,0,0,0,,17,rd1,rdboot1
rd2-sp,f,11,f11,1,0,0,0,0,,17,rd1,rdboot1
rd20,f,11,f11,1,9,0,0,1,,23,rd19,rdboot1
rd20-sp,f,11,f11,1,9,0,0,1,,23,rd19,rdboot1
rd21,f,11,f11,1,10,0,0,1,,24,rd22,rdboot1
rd21-sp,f,11,f11,1,10,0,0,1,,24,rd22,rdboot1
rd22,f,11,f11,1,10,0,0,1,,25,rd21,rdboot1
rd22-sp,f,11,f11,1,10,0,0,1,,25,rd21,rdboot1
rd23,f,11,f11,1,11,0,0,1,,26,rd24,rdboot1
rd23-sp,f,11,f11,1,11,0,0,1,,26,rd24,rdboot1
rd24,f,11,f11,1,11,0,0,1,,27,rd23,rdboot1
rd24-sp,f,11,f11,1,11,0,0,1,,27,rd23,rdboot1
rd25,f,11,f11,2,0,0,0,2,,16,rd26,rdboot1
rd25-sp,f,11,f11,2,0,0,0,2,,16,rd26,rdboot1
rd26,f,11,f11,2,0,0,0,2,,17,rd25,rdboot1
rd26-sp,f,11,f11,2,0,0,0,2,,17,rd25,rdboot1
rd27,f,11,f11,2,1,0,0,2,,18,rd28,rdboot1
rd27-sp,f,11,f11,2,1,0,0,2,,18,rd28,rdboot1
rd28,f,11,f11,2,1,0,0,2,,19,rd27,rdboot1
rd28-sp,f,11,f11,2,1,0,0,2,,19,rd27,rdboot1
rd29,f,11,f11,2,2,0,0,2,,20,rd30,rdboot1
rd29-sp,f,11,f11,2,2,0,0,2,,20,rd30,rdboot1
rd3,f,11,f11,1,1,0,0,0,,18,rd4,rdboot1
rd3-sp,f,11,f11,1,1,0,0,0,,18,rd4,rdboot1
rd30,f,11,f11,2,2,0,0,2,,21,rd29,rdboot1
rd30-sp,f,11,f11,2,2,0,0,2,,21,rd29,rdboot1
rd31,f,11,f11,2,3,0,0,2,,22,rd32,rdboot1
rd31-sp,f,11,f11,2,3,0,0,2,,22,rd32,rdboot1
rd32,f,11,f11,2,3,0,0,2,,23,rd31,rdboot1
rd32-sp,f,11,f11,2,3,0,0,2,,23,rd31,rdboot1
rd33,f,11,f11,2,4,0,0,2,,24,rd34,rdboot1
rd33-sp,f,11,f11,2,4,0,0,2,,24,rd34,rdboot1
rd34,f,11,f11,2,4,0,0,2,,25,rd33,rdboot1
rd34-sp,f,11,f11,2,4,0,0,2,,25,rd33,rdboot1
rd35,f,11,f11,2,5,0,0,2,,26,rd36,rdboot1
rd35-sp,f,11,f11,2,5,0,0,2,,26,rd36,rdboot1
rd36,f,11,f11,2,5,0,0,2,,27,rd35,rdboot1
rd36-sp,f,11,f11,2,5,0,0,2,,27,rd35,rdboot1
rd37,f,11,f11,2,6,0,0,3,,16,rd38,rdboot1
rd37-sp,f,11,f11,2,6,0,0,3,,16,rd38,rdboot1
rd38,f,11,f11,2,6,0,0,3,,17,rd37,rdboot1
rd38-sp,f,11,f11,2,6,0,0,3,,17,rd37,rdboot1
rd39,f,11,f11,2,7,0,0,3,,18,rd40,rdboot1
rd39-sp,f,11,f11,2,7,0,0,3,,18,rd40,rdboot1
rd4,f,11,f11,1,1,0,0,0,,19,rd3,rdboot1
rd4-sp,f,11,f11,1,1,0,0,0,,19,rd3,rdboot1
rd40,f,11,f11,2,7,0,0,3,,19,rd39,rdboot1
rd40-sp,f,11,f11,2,7,0,0,3,,19,rd39,rdboot1
rd41,f,11,f11,2,8,0,0,3,,20,rd42,rdboot1
rd41-sp,f,11,f11,2,8,0,0,3,,20,rd42,rdboot1
rd42,f,11,f11,2,8,0,0,3,,21,rd41,rdboot1
rd42-sp,f,11,f11,2,8,0,0,3,,21,rd41,rdboot1
rd43,f,11,f11,2,9,0,0,3,,22,rd44,rdboot1
rd43-sp,f,11,f11,2,9,0,0,3,,22,rd44,rdboot1
rd44,f,11,f11,2,9,0,0,3,,23,rd43,rdboot1
rd44-sp,f,11,f11,2,9,0,0,3,,23,rd43,rdboot1
rd45,f,11,f11,2,10,0,0,3,,24,rd46,rdboot1
rd45-sp,f,11,f11,2,10,0,0,3,,24,rd46,rdboot1
rd46,f,11,f11,2,10,0,0,3,,25,rd45,rdboot1
rd46-sp,f,11,f11,2,10,0,0,3,,25,rd45,rdboot1
rd47,f,11,f11,2,11,0,0,3,,26,rd48,rdboot1
rd47-sp,f,11,f11,2,11,0,0,3,,26,rd48,rdboot1
rd48,f,11,f11,2,11,0,0,3,,27,rd47,rdboot1
rd48-sp,f,11,f11,2,11,0,0,3,,27,rd47,rdboot1
rd49,f,11,f11,3,0,0,1,0,,16,rd50,rdboot1
rd49-sp,f,11,f11,3,0,0,1,0,,16,rd50,rdboot1
rd5,f,11,f11,1,2,0,0,0,,20,rd6,rdboot1
rd5-sp,f,11,f11,1,2,0,0,0,,20,rd6,rdboot1
rd50,f,11,f11,3,0,0,1,0,,17,rd49,rdboot1
rd50-sp,f,11,f11,3,0,0,1,0,,17,rd49,rdboot1
rd51,f,11,f11,3,1,0,1,0,,18,rd52,rdboot1
rd51-sp,f,11,f11,3,1,0,1,0,,18,rd52,rdboot1
rd52,f,11,f11,3,1,0,1,0,,19,rd51,rdboot1
rd52-sp,f,11,f11,3,1,0,1,0,,19,rd51,rdboot1
rd53,f,11,f11,3,2,0,1,0,,20,rd54,rdboot1
rd53-sp,f,11,f11,3,2,0,1,0,,20,rd54,rdboot1
rd54,f,11,f11,3,2,0,1,0,,21,rd53,rdboot1
rd54-sp,f,11,f11,3,2,0,1,0,,21,rd53,rdboot1
rd55,f,11,f11,3,3,0,1,0,,22,rd56,rdboot1
rd55-sp,f,11,f11,3,3,0,1,0,,22,rd56,rdboot1
rd56,f,11,f11,3,3,0,1,0,,23,rd55,rdboot1
rd56-sp,f,11,f11,3,3,0,1,0,,23,rd55,rdboot1
rd57,f,11,f11,3,4,0,1,0,,24,rd58,rdboot1
rd57-sp,f,11,f11,3,4,0,1,0,,24,rd58,rdboot1
rd58,f,11,f11,3,4,0,1,0,,25,rd57,rdboot1
rd58-sp,f,11,f11,3,4,0,1,0,,25,rd57,rdboot1
rd59,f,11,f11,3,5,0,1,0,,26,rd60,rdboot1
rd59-sp,f,11,f11,3,5,0,1,0,,26,rd60,rdboot1
rd6,f,11,f11,1,2,0,0,0,,21,rd5,rdboot1
rd6-sp,f,11,f11,1,2,0,0,0,,21,rd5,rdboot1
rd60,f,11,f11,3,5,0,1,0,,27,rd59,rdboot1
rd60-sp,f,11,f11,3,5,0,1,0,,27,rd59,rdboot1
rd61,f,11,f11,3,6,0,1,1,,16,rd62,rdboot1
rd61-sp,f,11,f11,3,6,0,1,1,,16,rd62,rdboot1
rd62,f,11,f11,3,6,0,1,1,,17,rd61,rdboot1
rd62-sp,f,11,f11,3,6,0,1,1,,17,rd61,rdboot1
rd63,f,11,f11,3,7,0,1,1,,18,rd64,rdboot1
rd63-sp,f,11,f11,3,7,0,1,1,,18,rd64,rdboot1
rd64,f,11,f11,3,7,0,1,1,,19,rd63,rdboot1
rd64-sp,f,11,f11,3,7,0,1,1,,19,rd63,rdboot1
rd65,f,11,f11,3,8,0,1,1,,20,rd66,rdboot1
rd65-sp,f,11,f11,3,8,0,1,1,,20,rd66,rdboot1
rd66,f,11,f11,3,8,0,1,1,,21,rd65,rdboot1
rd66-sp,f,11,f11,3,8,0,1,1,,21,rd65,rdboot1
rd67,f,11,f11,3,9,0,1,1,,22,rd68,rdboot1
rd67-sp,f,11,f11,3,9,0,1,1,,22,rd68,rdboot1
rd68,f,11,f11,3,9,0,1,1,,23,rd67,rdboot1
rd68-sp,f,11,f11,3,9,0,1,1,,23,rd67,rdboot1
rd69,f,11,f11,3,10,0,1,1,,24,rd70,rdboot1
rd69-sp,f,11,f11,3,10,0,1,1,,24,rd70,rdboot1
rd7,f,11,f11,1,3,0,0,0,,22,rd8,rdboot1
rd7-sp,f,11,f11,1,3,0,0,0,,22,rd8,rdboot1
rd70,f,11,f11,3,10,0,1,1,,25,rd69,rdboot1
rd70-sp,f,11,f11,3,10,0,1,1,,25,rd69,rdboot1
rd71,f,11,f11,3,11,0,1,1,,26,rd72,rdboot1
rd71-sp,f,11,f11,3,11,0,1,1,,26,rd72,rdboot1
rd72,f,11,f11,3,11,0,1,1,,27,rd71,rdboot1
rd72-sp,f,11,f11,3,11,0,1,1,,27,rd71,rdboot1
rd73,f,11,f11,4,0,0,1,2,,16,rd74,rdboot1
rd73-sp,f,11,f11,4,0,0,1,2,,16,rd74,rdboot1
rd74,f,11,f11,4,0,0,1,2,,17,rd73,rdboot1
rd74-sp,f,11,f11,4,0,0,1,2,,17,rd73,rdboot1
rd75,f,11,f11,4,1,0,1,2,,19,rdadmin1,rdboot1
rd75-sp,f,11,f11,4,1,0,1,2,,19,rdadmin1,rdboot1
rd76,f,11,f11,4,2,0,1,2,,21,rdadmin2,rdboot1
rd76-sp,f,11,f11,4,2,0,1,2,,21,rdadmin2,rdboot1
rd77,f,11,f11,4,3,0,1,2,,23,rdboot1,rdboot1
rd77-sp,f,11,f11,4,3,0,1,2,,23,rdboot1,rdboot1
rd78,f,11,f11,4,4,0,1,2,,25,rdlogin1,rdboot1
rd78-sp,f,11,f11,4,4,0,1,2,,25,rdlogin1,rdboot1
rd79,f,11,f11,4,5,0,1,2,,27,rdlogin2,rdboot1
rd79-sp,f,11,f11,4,5,0,1,2,,27,rdlogin2,rdboot1
rd8,f,11,f11,1,3,0,0,0,,23,rd7,rdboot1
rd8-sp,f,11,f11,1,3,0,0,0,,23,rd7,rdboot1
rd80,f,11,f11,4,6,0,1,3,,17,rdmds-home1,rdboot1
rd80-sp,f,11,f11,4,6,0,1,3,,17,rdmds-home1,rdboot1
rd81,f,11,f11,4,7,0,1,3,,19,rdmds-scratch1,rdboot1
rd81-sp,f,11,f11,4,7,0,1,3,,19,rdmds-scratch1,rdboot1
rd82,f,11,f11,4,8,0,1,3,,21,rdoss-home1,rdboot1
rd82-sp,f,11,f11,4,8,0,1,3,,21,rdoss-home1,rdboot1
rd83,f,11,f11,4,9,0,1,3,,23,rdoss-home2,rdboot1
rd83-sp,f,11,f11,4,9,0,1,3,,23,rdoss-home2,rdboot1
rd84,f,11,f11,4,10,0,1,3,,25,rdoss-scratch1,rdboot1
rd84-sp,f,11,f11,4,10,0,1,3,,25,rdoss-scratch1,rdboot1
rd85,f,11,f11,4,11,0,1,3,,27,rdoss-scratch2,rdboot1
rd85-sp,f,11,f11,4,11,0,1,3,,27,rdoss-scratch2,rdboot1
rd9,f,11,f11,1,4,0,0,0,,24,rd10,rdboot1
rd9-sp,f,11,f11,1,4,0,0,0,,24,rd10,rdboot1
rdadmin1,f,11,f11,4,1,0,1,2,,18,rd75,jumpnode1
rdadmin1-man,,,,,,,,,,,,
rdadmin1-sp,f,11,f11,4,1,0,1,2,,18,rd75,jumpnode1
rdadmin2,f,11,f11,4,2,0,1,2,,20,rd76,jumpnode1
rdadmin2-man,,,,,,,,,,,,
rdadmin2-sp,f,11,f11,4,2,0,1,2,,20,rd76,jumpnode1
rdboot1,f,11,f11,4,3,0,1,2,,22,rd77,rdadmin1
rdboot1-man,,,,,,,,,,,,
rdboot1-sp,f,11,f11,4,3,0,1,2,,22,rd77,rdadmin1
rdlogin1,f,11,f11,4,4,0,1,2,,24,rd78,rdadmin2
rdlogin1-sp,f,11,f11,4,4,0,1,2,,24,rd78,rdadmin2
rdlogin2,f,11,f11,4,5,0,1,2,,26,rd79,rdadmin2
rdlogin2-sp,f,11,f11,4,5,0,1,2,,26,rd79,rdadmin2
rdmds-home1,f,11,f11,4,6,0,1,3,,16,rd80,rdadmin2
rdmds-home1-sp,,,,,,,,,,,,
rdmds-scratch1,f,11,f11,4,7,0,1,3,,18,rd81,rdadmin2
rdmds-scratch1-sp,,,,,,,,,,,,
rdoss-home1,f,11,f11,4,8,0,1,3,,20,rd82,rdadmin2
rdoss-home1-sp,,,,,,,,,,,,
rdoss-home2,f,11,f11,4,9,0,1,3,,22,rd83,rdadmin2
rdoss-home2-sp,,,,,,,,,,,,
rdoss-scratch1,f,11,f11,4,10,0,1,3,,24,rd84,rdadmin2
rdoss-scratch1-sp,,,,,,,,,,,,
rdoss-scratch2,f,11,f11,4,11,0,1,3,,26,rd85,rdadmin2
rdoss-scratch2-sp,,,,,,,,,,,,
